2026.01.14 14:33:19 INFO  Started: Metals version 1.6.4 in folders 'C:\Users\EbrimaMbye\Desktop\A_Teaching\lima-final-programming-II\unibank_api' for client Visual Studio Code 1.108.0.
2026.01.14 14:33:47 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-http-converter:jar:4.0.1:compile (sources = false)
2026.01.14 14:33:47 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-http-converter:jar:4.0.1:compile (sources = false)
2026.01.14 14:33:47 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-http-converter:jar:4.0.1:compile (sources = true)
2026.01.14 14:33:47 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-http-converter:jar:4.0.1:compile (sources = true)
2026.01.14 14:33:47 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-data-commons:jar:4.0.1:compile (sources = false)
2026.01.14 14:33:47 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-data-commons:jar:4.0.1:compile (sources = false)
2026.01.14 14:33:47 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-data-commons:jar:4.0.1:compile (sources = true)
2026.01.14 14:33:47 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-data-commons:jar:4.0.1:compile (sources = true)
2026.01.14 14:33:47 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-security:jar:4.0.1:compile (sources = false)
2026.01.14 14:33:47 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-security:jar:4.0.1:compile (sources = false)
2026.01.14 14:33:47 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-security:jar:4.0.1:compile (sources = true)
2026.01.14 14:33:47 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-security/4.0.1/spring-boot-security-4.0.1-sources.jar
2026.01.14 14:33:47 INFO  Progress (1): 7.7/57 kB
2026.01.14 14:33:47 INFO  Progress (1): 16/57 kB 
2026.01.14 14:33:47 INFO  Progress (1): 32/57 kB
2026.01.14 14:33:47 INFO  Progress (1): 49/57 kB
2026.01.14 14:33:47 INFO  Progress (1): 57 kB   
2026.01.14 14:33:47 INFO                     
2026.01.14 14:33:47 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-security/4.0.1/spring-boot-security-4.0.1-sources.jar (57 kB at 393 kB/s)
2026.01.14 14:33:47 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-security:jar:4.0.1:compile (sources = true)
2026.01.14 14:33:47 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-jdbc:jar:4.0.1:compile (sources = false)
2026.01.14 14:33:47 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-jdbc:jar:4.0.1:compile (sources = false)
2026.01.14 14:33:47 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-jdbc:jar:4.0.1:compile (sources = true)
2026.01.14 14:33:47 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-jdbc:jar:4.0.1:compile (sources = true)
2026.01.14 14:33:47 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-jackson:jar:4.0.1:compile (sources = false)
2026.01.14 14:33:47 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-jackson:jar:4.0.1:compile (sources = false)
2026.01.14 14:33:47 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-jackson:jar:4.0.1:compile (sources = true)
2026.01.14 14:33:47 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-jackson:jar:4.0.1:compile (sources = true)
2026.01.14 14:33:47 INFO  [INFO] Resolving artifact: org.springframework:spring-webmvc:jar:7.0.2:compile (sources = false)
2026.01.14 14:33:47 INFO  [INFO] SUCCESS: org.springframework:spring-webmvc:jar:7.0.2:compile (sources = false)
2026.01.14 14:33:47 INFO  [INFO] Resolving artifact: org.springframework:spring-webmvc:jar:7.0.2:compile (sources = true)
2026.01.14 14:33:47 INFO  [INFO] SUCCESS: org.springframework:spring-webmvc:jar:7.0.2:compile (sources = true)
2026.01.14 14:33:47 INFO  [INFO] Resolving artifact: jakarta.persistence:jakarta.persistence-api:jar:3.2.0:compile (sources = false)
2026.01.14 14:33:47 INFO  [INFO] SUCCESS: jakarta.persistence:jakarta.persistence-api:jar:3.2.0:compile (sources = false)
2026.01.14 14:33:47 INFO  [INFO] Resolving artifact: jakarta.persistence:jakarta.persistence-api:jar:3.2.0:compile (sources = true)
2026.01.14 14:33:47 INFO  [INFO] SUCCESS: jakarta.persistence:jakarta.persistence-api:jar:3.2.0:compile (sources = true)
2026.01.14 14:33:47 INFO  [INFO] Resolving artifact: io.micrometer:micrometer-jakarta9:jar:1.16.1:compile (sources = false)
2026.01.14 14:33:47 INFO  [INFO] SUCCESS: io.micrometer:micrometer-jakarta9:jar:1.16.1:compile (sources = false)
2026.01.14 14:33:47 INFO  [INFO] Resolving artifact: io.micrometer:micrometer-jakarta9:jar:1.16.1:compile (sources = true)
2026.01.14 14:33:47 INFO  Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-jakarta9/1.16.1/micrometer-jakarta9-1.16.1-sources.jar
2026.01.14 14:33:47 INFO  Progress (1): 7.7/25 kB
2026.01.14 14:33:47 INFO  Progress (1): 12/25 kB 
2026.01.14 14:33:47 INFO  Progress (1): 25 kB   
2026.01.14 14:33:47 INFO                     
2026.01.14 14:33:47 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-jakarta9/1.16.1/micrometer-jakarta9-1.16.1-sources.jar (25 kB at 240 kB/s)
2026.01.14 14:33:47 INFO  [INFO] SUCCESS: io.micrometer:micrometer-jakarta9:jar:1.16.1:compile (sources = true)
2026.01.14 14:33:47 INFO  [INFO] Resolving artifact: org.springframework:spring-tx:jar:7.0.2:compile (sources = false)
2026.01.14 14:33:47 INFO  [INFO] SUCCESS: org.springframework:spring-tx:jar:7.0.2:compile (sources = false)
2026.01.14 14:33:47 INFO  [INFO] Resolving artifact: org.springframework:spring-tx:jar:7.0.2:compile (sources = true)
2026.01.14 14:33:47 INFO  [INFO] SUCCESS: org.springframework:spring-tx:jar:7.0.2:compile (sources = true)
2026.01.14 14:33:47 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.core:jackson-core:jar:2.20.1:runtime (sources = false)
2026.01.14 14:33:47 INFO  [INFO] SUCCESS: com.fasterxml.jackson.core:jackson-core:jar:2.20.1:runtime (sources = false)
2026.01.14 14:33:47 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.core:jackson-core:jar:2.20.1:runtime (sources = true)
2026.01.14 14:33:47 INFO  [INFO] SUCCESS: com.fasterxml.jackson.core:jackson-core:jar:2.20.1:runtime (sources = true)
2026.01.14 14:33:47 INFO  [INFO] Resolving artifact: org.aspectj:aspectjweaver:jar:1.9.25.1:compile (sources = false)
2026.01.14 14:33:47 INFO  [INFO] SUCCESS: org.aspectj:aspectjweaver:jar:1.9.25.1:compile (sources = false)
2026.01.14 14:33:47 INFO  [INFO] Resolving artifact: org.aspectj:aspectjweaver:jar:1.9.25.1:compile (sources = true)
2026.01.14 14:33:47 INFO  [INFO] SUCCESS: org.aspectj:aspectjweaver:jar:1.9.25.1:compile (sources = true)
2026.01.14 14:33:47 INFO  [INFO] Resolving artifact: org.apache.tomcat.embed:tomcat-embed-el:jar:11.0.15:compile (sources = false)
2026.01.14 14:33:47 INFO  [INFO] SUCCESS: org.apache.tomcat.embed:tomcat-embed-el:jar:11.0.15:compile (sources = false)
2026.01.14 14:33:47 INFO  [INFO] Resolving artifact: org.apache.tomcat.embed:tomcat-embed-el:jar:11.0.15:compile (sources = true)
2026.01.14 14:33:47 INFO  [INFO] SUCCESS: org.apache.tomcat.embed:tomcat-embed-el:jar:11.0.15:compile (sources = true)
2026.01.14 14:33:47 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-tomcat-runtime:jar:4.0.1:compile (sources = false)
2026.01.14 14:33:47 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-tomcat-runtime:jar:4.0.1:compile (sources = false)
2026.01.14 14:33:47 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-tomcat-runtime:jar:4.0.1:compile (sources = true)
2026.01.14 14:33:47 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-tomcat-runtime:jar:4.0.1:compile (sources = true)
2026.01.14 14:33:47 INFO  [INFO] Resolving artifact: org.hdrhistogram:HdrHistogram:jar:2.2.2:runtime (sources = false)
2026.01.14 14:33:47 INFO  [INFO] SUCCESS: org.hdrhistogram:HdrHistogram:jar:2.2.2:runtime (sources = false)
2026.01.14 14:33:47 INFO  [INFO] Resolving artifact: org.hdrhistogram:HdrHistogram:jar:2.2.2:runtime (sources = true)
2026.01.14 14:33:47 INFO  [INFO] SUCCESS: org.hdrhistogram:HdrHistogram:jar:2.2.2:runtime (sources = true)
2026.01.14 14:33:47 INFO  [INFO] Resolving artifact: org.glassfish.jaxb:jaxb-runtime:jar:4.0.6:runtime (sources = false)
2026.01.14 14:33:47 INFO  [INFO] SUCCESS: org.glassfish.jaxb:jaxb-runtime:jar:4.0.6:runtime (sources = false)
2026.01.14 14:33:47 INFO  [INFO] Resolving artifact: org.glassfish.jaxb:jaxb-runtime:jar:4.0.6:runtime (sources = true)
2026.01.14 14:33:47 INFO  [INFO] SUCCESS: org.glassfish.jaxb:jaxb-runtime:jar:4.0.6:runtime (sources = true)
2026.01.14 14:33:47 INFO  [INFO] Resolving artifact: org.springframework:spring-web:jar:7.0.2:compile (sources = false)
2026.01.14 14:33:47 INFO  [INFO] SUCCESS: org.springframework:spring-web:jar:7.0.2:compile (sources = false)
2026.01.14 14:33:47 INFO  [INFO] Resolving artifact: org.springframework:spring-web:jar:7.0.2:compile (sources = true)
2026.01.14 14:33:47 INFO  [INFO] SUCCESS: org.springframework:spring-web:jar:7.0.2:compile (sources = true)
2026.01.14 14:33:47 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-data-jpa:jar:4.0.1:compile (sources = false)
2026.01.14 14:33:47 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-data-jpa:jar:4.0.1:compile (sources = false)
2026.01.14 14:33:47 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-data-jpa:jar:4.0.1:compile (sources = true)
2026.01.14 14:33:47 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-data-jpa:jar:4.0.1:compile (sources = true)
2026.01.14 14:33:47 INFO  [INFO] Resolving artifact: io.jsonwebtoken:jjwt-jackson:jar:0.13.0:runtime (sources = false)
2026.01.14 14:33:47 INFO  [INFO] SUCCESS: io.jsonwebtoken:jjwt-jackson:jar:0.13.0:runtime (sources = false)
2026.01.14 14:33:47 INFO  [INFO] Resolving artifact: io.jsonwebtoken:jjwt-jackson:jar:0.13.0:runtime (sources = true)
2026.01.14 14:33:47 INFO  Downloading from central: https://repo.maven.apache.org/maven2/io/jsonwebtoken/jjwt-jackson/0.13.0/jjwt-jackson-0.13.0-sources.jar
2026.01.14 14:33:47 INFO  Progress (1): 7.5/8.0 kB
2026.01.14 14:33:47 INFO  Progress (1): 8.0 kB    
2026.01.14 14:33:47 INFO                      
2026.01.14 14:33:47 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/io/jsonwebtoken/jjwt-jackson/0.13.0/jjwt-jackson-0.13.0-sources.jar (8.0 kB at 76 kB/s)
2026.01.14 14:33:47 INFO  [INFO] SUCCESS: io.jsonwebtoken:jjwt-jackson:jar:0.13.0:runtime (sources = true)
2026.01.14 14:33:47 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-micrometer-metrics:jar:4.0.1:compile (sources = false)
2026.01.14 14:33:47 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-micrometer-metrics:jar:4.0.1:compile (sources = false)
2026.01.14 14:33:47 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-micrometer-metrics:jar:4.0.1:compile (sources = true)
2026.01.14 14:33:47 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-micrometer-metrics/4.0.1/spring-boot-starter-micrometer-metrics-4.0.1-sources.jar
2026.01.14 14:33:47 INFO  Progress (1): 4.7 kB
2026.01.14 14:33:47 INFO                      
2026.01.14 14:33:47 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-micrometer-metrics/4.0.1/spring-boot-starter-micrometer-metrics-4.0.1-sources.jar (4.7 kB at 42 kB/s)
2026.01.14 14:33:47 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-micrometer-metrics:jar:4.0.1:compile (sources = true)
2026.01.14 14:33:47 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-transaction:jar:4.0.1:compile (sources = false)
2026.01.14 14:33:47 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-transaction:jar:4.0.1:compile (sources = false)
2026.01.14 14:33:47 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-transaction:jar:4.0.1:compile (sources = true)
2026.01.14 14:33:47 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-transaction:jar:4.0.1:compile (sources = true)
2026.01.14 14:33:47 INFO  [INFO] Resolving artifact: org.apache.tomcat.embed:tomcat-embed-core:jar:11.0.15:compile (sources = false)
2026.01.14 14:33:47 INFO  [INFO] SUCCESS: org.apache.tomcat.embed:tomcat-embed-core:jar:11.0.15:compile (sources = false)
2026.01.14 14:33:47 INFO  [INFO] Resolving artifact: org.apache.tomcat.embed:tomcat-embed-core:jar:11.0.15:compile (sources = true)
2026.01.14 14:33:47 INFO  [INFO] SUCCESS: org.apache.tomcat.embed:tomcat-embed-core:jar:11.0.15:compile (sources = true)
2026.01.14 14:33:47 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot:jar:4.0.1:compile (sources = false)
2026.01.14 14:33:47 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot:jar:4.0.1:compile (sources = false)
2026.01.14 14:33:47 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot:jar:4.0.1:compile (sources = true)
2026.01.14 14:33:47 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot:jar:4.0.1:compile (sources = true)
2026.01.14 14:33:47 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-web-server:jar:4.0.1:compile (sources = false)
2026.01.14 14:33:47 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-web-server:jar:4.0.1:compile (sources = false)
2026.01.14 14:33:47 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-web-server:jar:4.0.1:compile (sources = true)
2026.01.14 14:33:47 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-web-server:jar:4.0.1:compile (sources = true)
2026.01.14 14:33:47 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-validation:jar:4.0.1:compile (sources = false)
2026.01.14 14:33:47 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-validation:jar:4.0.1:compile (sources = false)
2026.01.14 14:33:47 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-validation:jar:4.0.1:compile (sources = true)
2026.01.14 14:33:47 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-validation:jar:4.0.1:compile (sources = true)
2026.01.14 14:33:47 INFO  [INFO] Resolving artifact: io.micrometer:micrometer-commons:jar:1.16.1:compile (sources = false)
2026.01.14 14:33:47 INFO  [INFO] SUCCESS: io.micrometer:micrometer-commons:jar:1.16.1:compile (sources = false)
2026.01.14 14:33:47 INFO  [INFO] Resolving artifact: io.micrometer:micrometer-commons:jar:1.16.1:compile (sources = true)
2026.01.14 14:33:47 INFO  [INFO] SUCCESS: io.micrometer:micrometer-commons:jar:1.16.1:compile (sources = true)
2026.01.14 14:33:47 INFO  [INFO] Resolving artifact: commons-logging:commons-logging:jar:1.3.5:compile (sources = false)
2026.01.14 14:33:47 INFO  [INFO] SUCCESS: commons-logging:commons-logging:jar:1.3.5:compile (sources = false)
2026.01.14 14:33:47 INFO  [INFO] Resolving artifact: commons-logging:commons-logging:jar:1.3.5:compile (sources = true)
2026.01.14 14:33:47 INFO  [INFO] SUCCESS: commons-logging:commons-logging:jar:1.3.5:compile (sources = true)
2026.01.14 14:33:47 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-webmvc:jar:4.0.1:compile (sources = false)
2026.01.14 14:33:48 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-webmvc:jar:4.0.1:compile (sources = false)
2026.01.14 14:33:48 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-webmvc:jar:4.0.1:compile (sources = true)
2026.01.14 14:33:48 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-webmvc:jar:4.0.1:compile (sources = true)
2026.01.14 14:33:48 INFO  [INFO] Resolving artifact: jakarta.xml.bind:jakarta.xml.bind-api:jar:4.0.4:runtime (sources = false)
2026.01.14 14:33:48 INFO  [INFO] SUCCESS: jakarta.xml.bind:jakarta.xml.bind-api:jar:4.0.4:runtime (sources = false)
2026.01.14 14:33:48 INFO  [INFO] Resolving artifact: jakarta.xml.bind:jakarta.xml.bind-api:jar:4.0.4:runtime (sources = true)
2026.01.14 14:33:48 INFO  [INFO] SUCCESS: jakarta.xml.bind:jakarta.xml.bind-api:jar:4.0.4:runtime (sources = true)
2026.01.14 14:33:48 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-tomcat:jar:4.0.1:compile (sources = false)
2026.01.14 14:33:48 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-tomcat:jar:4.0.1:compile (sources = false)
2026.01.14 14:33:48 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-tomcat:jar:4.0.1:compile (sources = true)
2026.01.14 14:33:48 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-tomcat:jar:4.0.1:compile (sources = true)
2026.01.14 14:33:48 INFO  [INFO] Resolving artifact: org.apache.logging.log4j:log4j-api:jar:2.25.3:compile (sources = false)
2026.01.14 14:33:48 INFO  [INFO] SUCCESS: org.apache.logging.log4j:log4j-api:jar:2.25.3:compile (sources = false)
2026.01.14 14:33:48 INFO  [INFO] Resolving artifact: org.apache.logging.log4j:log4j-api:jar:2.25.3:compile (sources = true)
2026.01.14 14:33:48 INFO  [INFO] SUCCESS: org.apache.logging.log4j:log4j-api:jar:2.25.3:compile (sources = true)
2026.01.14 14:33:48 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-actuator-autoconfigure:jar:4.0.1:compile (sources = false)
2026.01.14 14:33:48 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-actuator-autoconfigure:jar:4.0.1:compile (sources = false)
2026.01.14 14:33:48 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-actuator-autoconfigure:jar:4.0.1:compile (sources = true)
2026.01.14 14:33:48 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-actuator-autoconfigure/4.0.1/spring-boot-actuator-autoconfigure-4.0.1-sources.jar
2026.01.14 14:33:48 INFO  Progress (1): 7.7/108 kB
2026.01.14 14:33:48 INFO  Progress (1): 16/108 kB 
2026.01.14 14:33:48 INFO  Progress (1): 32/108 kB
2026.01.14 14:33:48 INFO  Progress (1): 49/108 kB
2026.01.14 14:33:48 INFO  Progress (1): 65/108 kB
2026.01.14 14:33:48 INFO  Progress (1): 81/108 kB
2026.01.14 14:33:48 INFO  Progress (1): 98/108 kB
2026.01.14 14:33:48 INFO  Progress (1): 108 kB   
2026.01.14 14:33:48 INFO                      
2026.01.14 14:33:48 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-actuator-autoconfigure/4.0.1/spring-boot-actuator-autoconfigure-4.0.1-sources.jar (108 kB at 645 kB/s)
2026.01.14 14:33:48 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-actuator-autoconfigure:jar:4.0.1:compile (sources = true)
2026.01.14 14:33:48 INFO  [INFO] Resolving artifact: com.mysql:mysql-connector-j:jar:9.5.0:compile (sources = false)
2026.01.14 14:33:48 INFO  [INFO] SUCCESS: com.mysql:mysql-connector-j:jar:9.5.0:compile (sources = false)
2026.01.14 14:33:48 INFO  [INFO] Resolving artifact: com.mysql:mysql-connector-j:jar:9.5.0:compile (sources = true)
2026.01.14 14:33:48 INFO  Downloading from central: https://repo.maven.apache.org/maven2/com/mysql/mysql-connector-j/9.5.0/mysql-connector-j-9.5.0-sources.jar
2026.01.14 14:33:48 INFO  Progress (1): 0/1.8 MB
2026.01.14 14:33:48 INFO  Progress (1): 0/1.8 MB
2026.01.14 14:33:48 INFO  Progress (1): 0/1.8 MB
2026.01.14 14:33:48 INFO  Progress (1): 0/1.8 MB
2026.01.14 14:33:48 INFO  Progress (1): 0.1/1.8 MB
2026.01.14 14:33:48 INFO  Progress (1): 0.1/1.8 MB
2026.01.14 14:33:48 INFO  Progress (1): 0.1/1.8 MB
2026.01.14 14:33:48 INFO  Progress (1): 0.1/1.8 MB
2026.01.14 14:33:48 INFO  Progress (1): 0.1/1.8 MB
2026.01.14 14:33:48 INFO  Progress (1): 0.1/1.8 MB
2026.01.14 14:33:49 INFO  Progress (1): 0.1/1.8 MB
2026.01.14 14:33:49 INFO  Progress (1): 0.2/1.8 MB
2026.01.14 14:33:49 INFO  Progress (1): 0.2/1.8 MB
2026.01.14 14:33:49 INFO  Progress (1): 0.2/1.8 MB
2026.01.14 14:33:49 INFO  Progress (1): 0.2/1.8 MB
2026.01.14 14:33:49 INFO  Progress (1): 0.2/1.8 MB
2026.01.14 14:33:49 INFO  Progress (1): 0.2/1.8 MB
2026.01.14 14:33:49 INFO  Progress (1): 0.2/1.8 MB
